,Name,FR,righthanded,age,rank,rank_points,Win%,bestof,minutes,svpt%,1st_serve%,1st_serve_won%,2nd_serve_won%,ace%,df%,bp_faced%,bp_saved%
112,Federico Gaio,0.0000000000,1.0000000000,27.0000000000,214.0000000000,237.0000000000,0.2599315301,3.3844671657,109.2663535404,0.5235520713,0.5463994238,0.6963772168,0.4810255069,0.0475005137,0.0504906272,0.1056283812,0.5779388959
113,Ze Zhang,0.0000000000,1.0000000000,28.0000000000,215.0000000000,236.0000000000,0.3083296701,3.0613439513,101.7528990427,0.4993070731,0.6716286813,0.7099871064,0.4308429005,0.0695714830,0.0530037000,0.0731598982,0.5539102607
114,Mathias Bourgue,1.0000000000,1.0000000000,25.0000000000,216.0000000000,233.0000000000,0.2084975174,4.4790396562,156.5999561921,0.4636562964,0.6401552521,0.6598115362,0.4598822613,0.0488099635,0.0201438828,0.0802752502,0.4522334951
115,Tim Smyczek,0.0000000000,1.0000000000,31.0000000000,218.0000000000,228.0000000000,0.3890348155,3.2267244270,105.3173042612,0.4998659216,0.6188643798,0.6877567833,0.5043314698,0.0581941651,0.0297251323,0.0930152758,0.5756475020
116,Zdenek Kolar,0.0000000000,1.0000000000,22.0000000000,219.0000000000,226.0000000000,0.0000000000,3.0000000000,69.7771137728,0.5114816627,0.5837681489,0.5233866708,0.5000000000,0.0241036261,0.0185284569,0.1551711108,0.4725802520
117,John-Patrick Smith,0.0000000000,1.0000000000,30.0000000000,220.0000000000,223.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
118,Joao Domingues,0.0000000000,1.0000000000,25.0000000000,221.0000000000,222.0000000000,0.3913795035,3.0000000000,113.8130892932,0.5003859196,0.6736614966,0.6744730460,0.4386901941,0.0271805568,0.0142137273,0.0805127138,0.5574409940
119,Norbert Gombos,0.0000000000,1.0000000000,28.0000000000,222.0000000000,220.0000000000,0.1266495359,3.4153767260,96.3004580865,0.4995304865,0.6216347047,0.6939316415,0.4565861167,0.0644571688,0.0486315457,0.0829266001,0.5592582073
120,Thomaz Bellucci,0.0000000000,1.0000000000,31.0000000000,223.0000000000,219.0000000000,0.4195241681,3.2938667634,112.3825503519,0.4977635998,0.5814594239,0.6949874804,0.5161668814,0.0579025029,0.0404177256,0.0802919580,0.5269253004
121,Evgeny Karlovskiy,0.0000000000,1.0000000000,24.0000000000,224.0000000000,219.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
122,Tommy Robredo,0.0000000000,1.0000000000,36.0000000000,225.0000000000,217.0000000000,0.5505959470,3.3840869733,106.0612178277,0.4906948141,0.6490314287,0.6939145201,0.5215658375,0.0419189403,0.0257272879,0.0803227621,0.5542968611
123,Yasutaka Uchiyama,0.0000000000,1.0000000000,26.0000000000,226.0000000000,217.0000000000,0.4417500403,3.0000000000,94.1102231210,0.4818259472,0.6320816186,0.7936435829,0.5242097256,0.1108742435,0.0289765734,0.0571383602,0.5004223732
124,Jared Donaldson,0.0000000000,1.0000000000,22.0000000000,227.0000000000,215.0000000000,0.4310863737,3.3392863589,111.0544430952,0.4939901079,0.5201982457,0.7437200165,0.5222543753,0.0672679617,0.0488980009,0.0714447571,0.5000655103
125,Thiemo de Bakker,0.0000000000,1.0000000000,30.0000000000,228.0000000000,212.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
126,Pedro Cachin,0.0000000000,1.0000000000,24.0000000000,229.0000000000,210.0000000000,0.6887140879,4.7217852199,89.5124023818,0.5167997896,0.5613970961,0.7168987828,0.4167996082,0.0380431298,0.0299451421,0.0930337422,0.5660527158
127,Mikael Torpegaard,0.0000000000,1.0000000000,24.0000000000,230.0000000000,208.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
128,Blaz Kavcic,0.0000000000,1.0000000000,32.0000000000,231.0000000000,206.0000000000,0.2658472493,3.3793132655,110.7126484425,0.4986826005,0.6049311509,0.6610455408,0.4829436821,0.0436465785,0.0366018216,0.1007948841,0.5308080492
